# 时间戳(ms),带宽(Mbps)
0,0.10
100,0.10
200,0.10
300,0.10
400,0.10
500,0.10
600,0.10
700,0.10
800,0.10
900,0.10
1000,0.10
1100,0.10
1200,0.10
1300,0.10
1400,0.10
1500,0.10
1600,0.10
1700,0.10
1800,0.10
1900,0.10
2000,0.10
2100,0.10
2200,0.10
2300,0.10
2400,0.10
2500,0.10
2600,0.10
2700,0.10
2800,0.10
2900,0.10
3000,0.10
3100,0.10
3200,0.10
3300,0.10
3400,0.10
3500,0.10
3600,0.10
3700,0.10
3800,0.10
3900,0.10
4000,0.10
4100,0.10
4200,0.10
4300,0.10
4400,0.10
4500,0.10
4600,0.10
4700,0.10
4800,0.10
4900,0.10
5000,0.10
5100,0.10
5200,0.10
5300,0.10
5400,0.10
5500,0.10
5600,0.10
5700,0.10
5800,0.10
5900,0.10
6000,0.10
6100,0.10
6200,0.10
6300,0.10
6400,0.10
6500,0.10
6600,0.10
6700,0.10
6800,0.10
6900,0.10
7000,0.10
7100,0.10
7200,0.10
7300,0.10
7400,0.10
7500,0.10
7600,0.10
7700,0.10
7800,0.10
7900,0.10
8000,0.10
8100,0.10
8200,0.10
8300,0.10
8400,0.10
8500,0.10
8600,0.10
8700,0.10
8800,0.10
8900,0.10
9000,0.10
9100,0.10
9200,0.10
9300,0.10
9400,0.10
9500,0.10
9600,0.10
9700,0.10
9800,0.10
9900,0.10
10000,0.10
10100,0.10
10200,0.10
10300,0.10
10400,0.10
10500,0.10
10600,0.10
10700,0.10
10800,0.10
10900,0.10
11000,0.10
11100,0.10
11200,0.10
11300,0.10
11400,0.10
11500,0.10
11600,0.10
11700,0.10
11800,0.10
11900,0.10
12000,0.10
12100,0.10
12200,0.10
12300,0.10
12400,0.10
12500,0.10
12600,0.10
12700,0.10
12800,0.10
12900,0.10
13000,0.10
13100,0.10
13200,0.10
13300,0.10
13400,0.10
13500,0.10
13600,0.10
13700,0.10
13800,0.10
13900,0.10
14000,0.10
14100,0.10
14200,0.10
14300,0.10
14400,0.10
14500,0.10
14600,0.10
14700,0.10
14800,0.10
14900,0.10
15000,0.10
15100,0.10
15200,0.10
15300,0.10
15400,0.10
15500,0.10
15600,0.10
15700,0.10
15800,0.10
15900,0.10
16000,0.10
16100,0.10
16200,0.10
16300,0.10
16400,0.10
16500,0.10
16600,0.10
16700,0.10
16800,0.10
16900,0.10
17000,0.10
17100,0.10
17200,0.10
17300,0.10
17400,0.10
17500,0.10
17600,0.10
17700,0.10
17800,0.10
17900,0.10
18000,0.10
18100,0.10
18200,0.10
18300,0.10
18400,0.10
18500,0.10
18600,0.10
18700,0.10
18800,0.10
18900,0.10
19000,0.10
19100,0.10
19200,0.10
19300,0.10
19400,0.10
19500,0.10
19600,0.10
19700,0.10
19800,0.10
19900,0.10
20000,0.10
20100,0.10
20200,0.10
20300,0.10
20400,0.10
20500,0.10
20600,0.10
20700,0.10
20800,0.10
20900,0.10
21000,0.10
21100,0.10
21200,0.10
21300,0.10
21400,0.10
21500,0.10
21600,0.10
21700,0.10
21800,0.10
21900,0.10
22000,0.10
22100,0.10
22200,0.10
22300,0.10
22400,0.10
22500,0.10
22600,0.10
22700,0.10
22800,0.10
22900,0.10
23000,0.10
23100,0.10
23200,0.10
23300,0.10
23400,0.10
23500,0.10
23600,0.10
23700,0.10
23800,0.10
23900,0.10
24000,0.10
24100,0.10
24200,0.10
24300,0.10
24400,0.10
24500,0.10
24600,0.10
24700,0.10
24800,0.10
24900,0.10
25000,0.10
25100,0.10
25200,0.10
25300,0.10
25400,0.10
25500,0.10
25600,0.10
25700,0.10
25800,0.10
25900,0.10
26000,0.10
26100,0.10
26200,0.10
26300,0.10
26400,0.10
26500,0.10
26600,0.10
26700,0.10
26800,0.10
26900,0.10
27000,0.10
27100,0.10
27200,0.10
27300,0.10
27400,0.10
27500,0.10
27600,0.10
27700,0.10
27800,0.10
27900,0.10
28000,0.10
28100,0.10
28200,0.10
28300,0.10
28400,0.10
28500,0.10
28600,0.10
28700,0.10
28800,0.10
28900,0.10
29000,0.10
29100,0.10
29200,0.10
29300,0.10
29400,0.10
29500,0.10
29600,0.10
29700,0.10
29800,0.10
29900,0.10
30000,0.10
30100,0.10
30200,0.10
30300,0.10
30400,0.10
30500,0.10
30600,0.10
30700,0.10
30800,0.10
30900,0.10
31000,0.10
31100,0.10
31200,0.10
31300,0.10
31400,0.10
31500,0.10
31600,0.10
31700,0.10
31800,0.10
31900,0.10
32000,0.10
32100,0.10
32200,0.10
32300,0.10
32400,0.10
32500,0.15
32600,0.19
32700,0.17
32800,0.17
32900,0.16
33000,0.15
33100,0.15
33200,0.15
33300,0.14
33400,0.14
33500,0.14
33600,0.14
33700,0.14
33800,0.14
33900,0.14
34000,0.10
34100,0.10
34200,0.10
34300,0.13
34400,0.13
34500,0.13
34600,0.13
34700,0.13
34800,0.13
34900,0.13
35000,0.13
35100,0.13
35200,0.13
35300,0.13
35400,0.13
35500,0.13
35600,0.13
35700,0.13
35800,0.13
35900,0.13
36000,0.13
36100,0.13
36200,0.13
36300,0.13
36400,0.13
36500,0.13
36600,0.13
36700,0.13
36800,0.13
36900,0.13
37000,0.13
37100,0.13
37200,0.13
37300,0.13
37400,0.13
37500,0.13
37600,0.13
37700,0.13
37800,0.13
37900,0.13
38000,0.12
38100,0.13
38200,0.13
38300,0.13
38400,0.13
38500,0.13
38600,0.13
38700,0.13
38800,0.13
38900,0.13
39000,0.13
39100,0.13
39200,0.13
39300,0.13
39400,0.13
39500,0.13
39600,0.13
39700,0.13
39800,0.13
39900,0.13
40000,0.13
40100,0.13
40200,0.13
40300,0.13
40400,0.13
40500,0.13
40600,0.13
40700,0.13
40800,0.13
40900,0.13
41000,0.13
41100,0.13
41200,0.13
41300,0.13
41400,0.13
41500,0.13
41600,0.13
41700,0.13
41800,0.13
41900,0.13
42000,0.13
42100,0.12
42200,0.12
42300,0.12
42400,0.12
42500,0.11
42600,0.11
42700,0.11
42800,0.11
42900,0.11
43000,0.11
43100,0.11
43200,0.11
43300,0.12
43400,0.12
43500,0.12
43600,0.12
43700,0.12
43800,0.12
43900,0.12
44000,0.12
44100,0.12
44200,0.10
44300,0.10
44400,0.10
44500,0.10
44600,0.10
44700,0.10
44800,0.10
44900,0.10
45000,0.10
45100,0.10
45200,0.10
45300,0.10
45400,0.10
45500,0.10
45600,0.10
45700,0.10
45800,0.10
45900,0.10
46000,0.10
46100,0.10
46200,0.10
46300,0.10
46400,0.10
46500,0.10
46600,0.10
46700,0.10
46800,0.10
46900,0.10
47000,0.10
47100,0.10
47200,0.10
47300,0.10
47400,0.10
47500,0.10
47600,0.10
47700,0.10
47800,0.10
47900,0.10
48000,0.10
48100,0.10
48200,0.10
48300,0.10
48400,0.10
48500,0.10
48600,0.10
48700,0.10
48800,0.10
48900,0.10
49000,0.10
49100,0.10
49200,0.10
49300,0.10
49400,0.10
49500,0.10
49600,0.10
49700,0.10
49800,0.10
49900,0.10
50000,0.10
50100,0.10
50200,0.10
50300,0.10
50400,0.10
50500,0.10
50600,0.10
50700,0.10
50800,0.10
50900,0.10
51000,0.10
51100,0.10
51200,0.10
51300,0.10
51400,0.10
51500,0.10
51600,0.10
51700,0.10
51800,0.10
51900,0.10
52000,0.10
52100,0.10
52200,0.10
52300,0.10
52400,0.10
52500,0.10
52600,0.10
52700,0.10
52800,0.10
52900,0.10
53000,0.10
53100,0.10
53200,0.10
53300,0.10
53400,0.10
53500,0.10
53600,0.10
53700,0.10
53800,0.10
53900,0.10
54000,0.10
54100,0.10
54200,0.10
54300,0.10
54400,0.10
54500,0.10
54600,0.10
54700,0.10
54800,0.10
54900,0.10
55000,0.10
55100,0.10
55200,0.10
55300,0.10
55400,0.10
55500,0.10
55600,0.10
55700,0.10
55800,0.10
55900,0.10
56000,0.10
56100,0.10
56200,0.10
56300,0.10
56400,0.10
56500,0.10
56600,0.10
56700,0.10
56800,0.10
56900,0.10
57000,0.10
57100,0.10
57200,0.10
57300,0.10
57400,0.10
57500,0.10
57600,0.10
57700,0.10
57800,0.10
57900,0.10
58000,0.10
58100,0.10
58200,0.10
58300,0.10
58400,0.10
58500,0.10
58600,0.10
58700,0.10
58800,0.10
58900,0.10
59000,0.10
59100,0.10
59200,0.10
59300,0.10
59400,0.10
59500,0.10
59600,0.10
59700,0.10
59800,0.10
59900,0.10
60000,0.10
60100,0.10
60200,0.10
60300,0.10
60400,0.10
60500,0.10
60600,0.14
60700,0.18
60800,0.16
60900,0.16
61000,0.15
61100,0.13
61200,0.13
61300,0.13
61400,0.13
61500,0.13
61600,0.13
61700,0.13
61800,0.13
61900,0.13
62000,0.13
62100,0.13
62200,0.13
62300,0.13
62400,0.13
62500,0.13
62600,0.13
62700,0.13
62800,0.10
62900,0.10
63000,0.13
63100,0.13
63200,0.13
63300,0.13
63400,0.13
63500,0.13
63600,0.13
63700,0.13
63800,0.13
63900,0.11
64000,0.11
64100,0.12
64200,0.12
64300,0.12
64400,0.11
64500,0.11
64600,0.11
64700,0.11
64800,0.11
64900,0.11
65000,0.11
65100,0.11
65200,0.11
65300,0.11
65400,0.11
65500,0.11
65600,0.11
65700,0.11
65800,0.11
65900,0.11
66000,0.11
66100,0.11
66200,0.11
66300,0.11
66400,0.11
66500,0.11
66600,0.11
66700,0.11
66800,0.10
66900,0.10
67000,0.10
67100,0.10
67200,0.10
67300,0.10
67400,0.10
67500,0.11
67600,0.11
67700,0.11
67800,0.11
67900,0.11
68000,0.11
68100,0.11
68200,0.11
68300,0.11
68400,0.11
68500,0.11
68600,0.11
68700,0.11
68800,0.11
68900,0.11
69000,0.11
69100,0.11
69200,0.11
69300,0.11
69400,0.11
69500,0.11
69600,0.11
69700,0.11
69800,0.11
69900,0.11
70000,0.11
70100,0.11
70200,0.11
70300,0.11
70400,0.11
70500,0.11
70600,0.11
70700,0.11
70800,0.11
70900,0.11
71000,0.11
71100,0.11
71200,0.10
71300,0.10
71400,0.11
71500,0.11
71600,0.11
71700,0.11
71800,0.11
71900,0.11
72000,0.11
72100,0.11
72200,0.11
72300,0.11
72400,0.11
72500,0.11
72600,0.11
72700,0.11
72800,0.11
72900,0.11
73000,0.11
73100,0.11
73200,0.11
73300,0.11
73400,0.11
73500,0.11
73600,0.11
73700,0.11
73800,0.11
73900,0.11
74000,0.11
74100,0.11
74200,0.11
74300,0.11
74400,0.11
74500,0.11
74600,0.11
74700,0.11
74800,0.11
74900,0.11
75000,0.11
75100,0.11
75200,0.11
75300,0.11
75400,0.11
75500,0.11
75600,0.11
75700,0.11
75800,0.11
75900,0.11
76000,0.11
76100,0.11
76200,0.11
76300,0.11
76400,0.11
76500,0.11
76600,0.10
76700,0.10
76800,0.10
76900,0.10
77000,0.10
77100,0.10
77200,0.10
77300,0.10
77400,0.13
77500,0.13
77600,0.13
77700,0.13
77800,0.13
77900,0.13
78000,0.13
78100,0.13
78200,0.13
78300,0.13
78400,0.13
78500,0.13
78600,0.13
78700,0.13
78800,0.10
78900,0.10
79000,0.10
79100,0.10
79200,0.10
79300,0.10
79400,0.10
79500,0.10
79600,0.10
79700,0.10
79800,0.10
79900,0.10
80000,0.10
80100,0.10
80200,0.10
80300,0.10
80400,0.10
80500,0.10
80600,0.10
80700,0.10
80800,0.10
80900,0.10
81000,0.10
81100,0.10
81200,0.10
81300,0.10
81400,0.10
81500,0.10
81600,0.10
81700,0.10
81800,0.10
81900,0.10
82000,0.10
82100,0.10
82200,0.10
82300,0.10
82400,0.10
82500,0.10
82600,0.10
82700,0.10
82800,0.10
82900,0.10
83000,0.10
83100,0.10
83200,0.10
83300,0.10
83400,0.10
83500,0.10
83600,0.10
83700,0.10
83800,0.10
83900,0.10
84000,0.10
84100,0.10
84200,0.10
84300,0.10
84400,0.10
84500,0.10
84600,0.10
84700,0.10
84800,0.10
84900,0.10
85000,0.10
85100,0.10
85200,0.10
85300,0.10
85400,0.10
85500,0.10
85600,0.10
85700,0.10
85800,0.10
85900,0.10
86000,0.10
86100,0.10
86200,0.10
86300,0.10
86400,0.10
86500,0.10
86600,0.10
86700,0.10
86800,0.10
86900,0.10
87000,0.10
87100,0.10
87200,0.10
87300,0.10
87400,0.10
87500,0.10
87600,0.10
87700,0.10
87800,0.10
87900,0.10
88000,0.10
88100,0.10
88200,0.10
88300,0.10
88400,0.10
88500,0.10
88600,0.10
88700,0.10
88800,0.10
88900,0.10
89000,0.10
89100,0.10
89200,0.10
89300,0.10
89400,0.10
89500,0.10
89600,0.10
89700,0.10
89800,0.10
89900,0.10
90000,0.10
90100,0.10
90200,0.10
90300,0.10
90400,0.10
90500,0.10
90600,0.10
90700,0.10
90800,0.10
90900,0.10
91000,0.10
91100,0.10
91200,0.10
91300,0.10
91400,0.10
91500,0.10
91600,0.10
91700,0.10
91800,0.10
91900,0.10
92000,0.10
92100,0.10
92200,0.10
92300,0.10
92400,0.10
92500,0.10
92600,0.10
92700,0.10
92800,0.10
92900,0.10
93000,0.10
93100,0.10
93200,0.10
93300,0.10
93400,0.10
93500,0.10
93600,0.10
93700,0.10
93800,0.10
93900,0.10
94000,0.10
94100,0.10
94200,0.10
94300,0.10
94400,0.10
94500,0.10
94600,0.10
94700,0.10
94800,0.10
94900,0.10
95000,0.10
95100,0.10
95200,0.10
95300,0.10
95400,0.10
95500,0.10
95600,0.10
95700,0.10
95800,0.10
95900,0.10
96000,0.10
96100,0.10
96200,0.10
96300,0.10
96400,0.10
96500,0.10
96600,0.10
96700,0.10
96800,0.10
96900,0.10
97000,0.10
97100,0.10
97200,0.10
97300,0.10
97400,0.10
97500,0.10
97600,0.10
97700,0.10
97800,0.10
97900,0.10
98000,0.10
98100,0.10
98200,0.10
98300,0.10
98400,0.10
98500,0.10
98600,0.10
98700,0.10
98800,0.10
98900,0.10
99000,0.10
99100,0.10
99200,0.10
99300,0.10
99400,0.11
99500,0.11
99600,0.11
99700,0.11
99800,0.11
99900,0.11
100000,0.11
100100,0.11
100200,0.11
100300,0.11
100400,0.11
100500,0.11
100600,0.11
100700,0.11
100800,0.11
100900,0.11
101000,0.11
101100,0.11
101200,0.11
101300,0.11
101400,0.11
101500,0.11
101600,0.11
101700,0.11
101800,0.11
101900,0.11
102000,0.11
102100,0.11
102200,0.11
102300,0.11
102400,0.11
102500,0.11
102600,0.11
102700,0.11
102800,0.11
102900,0.11
103000,0.11
103100,0.11
103200,0.11
103300,0.11
103400,0.11
103500,0.11
103600,0.11
103700,0.11
103800,0.10
103900,0.10
104000,0.10
104100,0.10
104200,0.10
104300,0.10
104400,0.10
104500,0.10
104600,0.10
104700,0.10
104800,0.10
104900,0.10
105000,0.10
105100,0.10
105200,0.10
105300,0.10
105400,0.10
105500,0.10
105600,0.10
105700,0.10
105800,0.10
105900,0.10
106000,0.10
106100,0.10
106200,0.10
106300,0.10
106400,0.10
106500,0.10
106600,0.10
106700,0.10
106800,0.10
106900,0.10
107000,0.10
107100,0.10
107200,0.10
107300,0.10
107400,0.10
107500,0.10
107600,0.10
107700,0.10
107800,0.10
107900,0.10
108000,0.10
108100,0.10
108200,0.10
108300,0.10
108400,0.10
108500,0.10
108600,0.10
108700,0.10
108800,0.10
108900,0.10
109000,0.10
109100,0.10
109200,0.10
109300,0.10
109400,0.10
109500,0.10
109600,0.10
109700,0.10
109800,0.10
109900,0.14
110000,0.27
110100,0.39
110200,0.53
110300,0.53
110400,0.65
110500,0.75
110600,0.75
110700,0.88
110800,1.00
110900,1.10
111000,1.10
111100,1.14
111200,1.25
111300,1.25
111400,1.33
111500,1.43
111600,1.52
111700,1.52
111800,1.57
111900,1.68
112000,1.68
112100,1.82
112200,1.82
112300,1.82
112400,1.96
112500,1.96
112600,1.96
112700,1.96
112800,1.96
112900,2.06
113000,2.06
113100,2.06
113200,2.15
113300,2.15
113400,2.15
113500,2.26
113600,2.26
113700,2.26
113800,2.36
113900,2.36
114000,2.36
114100,2.44
114200,2.44
114300,2.58
114400,2.58
114500,2.58
114600,2.68
114700,2.68
114800,2.68
114900,2.76
115000,2.76
115100,2.76
115200,2.80
115300,2.80
115400,2.80
115500,2.79
115600,2.79
115700,2.84
115800,2.84
115900,2.84
116000,2.81
116100,2.81
116200,2.81
116300,2.78
116400,2.78
116500,2.84
116600,2.84
116700,2.90
116800,2.90
116900,2.94
117000,2.77
117100,2.77
117200,2.77
117300,2.82
117400,2.96
117500,2.96
117600,2.96
117700,2.96
117800,2.96
117900,2.96
118000,2.96
118100,2.96
118200,2.95
118300,2.95
118400,2.99
118500,2.99
118600,2.99
118700,2.99
118800,2.99
118900,2.99
119000,3.04
119100,3.04
119200,3.04
119300,3.05
119400,3.05
119500,3.05
119600,3.13
119700,3.13
119800,3.12
119900,3.12
120000,3.16
120100,3.14
120200,3.14
120300,3.17
120400,3.17
120500,3.17
120600,3.21
120700,3.21
120800,3.18
120900,3.18
121000,3.18
121100,3.05
121200,3.05
121300,3.05
121400,3.01
121500,3.01
121600,3.01
121700,2.99
121800,2.99
121900,2.99
122000,3.02
122100,3.02
122200,3.02
122300,3.05
122400,3.05
122500,3.08
122600,3.08
122700,3.08
122800,3.06
122900,3.06
123000,3.06
123100,3.08
123200,3.08
123300,3.08
123400,3.09
123500,3.09
123600,3.09
123700,3.12
123800,3.12
123900,3.14
124000,3.14
124100,3.14
124200,3.13
124300,3.13
124400,3.13
124500,3.10
124600,3.10
124700,3.10
124800,3.11
124900,3.11
125000,3.11
125100,3.11
125200,3.11
125300,3.11
125400,3.02
125500,3.02
125600,2.97
125700,2.97
125800,2.97
125900,2.89
126000,2.89
126100,2.89
126200,2.65
126300,2.65
126400,2.57
126500,2.57
126600,2.60
126700,2.60
126800,2.60
126900,2.51
127000,2.51
127100,2.51
127200,2.45
127300,2.45
127400,2.45
127500,2.49
127600,2.49
127700,2.49
127800,2.50
127900,2.50
128000,2.50
128100,2.49
128200,2.49
128300,2.51
128400,2.51
128500,2.51
128600,2.53
128700,2.53
128800,2.53
128900,2.54
129000,2.54
129100,2.54
129200,2.57
129300,2.57
129400,2.57
129500,2.59
129600,2.59
129700,2.61
129800,2.61
129900,2.61
130000,2.60
130100,2.60
130200,2.55
130300,2.54
130400,2.54
130500,2.53
130600,2.53
130700,2.55
130800,2.55
130900,2.55
131000,2.58
131100,2.58
131200,2.58
131300,2.60
131400,2.60
131500,2.60
131600,2.60
131700,2.60
131800,2.60
131900,2.62
132000,2.62
132100,2.62
132200,2.60
132300,2.60
132400,2.48
132500,2.48
132600,2.48
132700,2.48
132800,2.48
132900,2.48
133000,2.49
133100,2.49
133200,2.49
133300,2.49
133400,2.49
133500,2.49
133600,2.47
133700,2.47
133800,2.47
133900,2.47
134000,2.47
134100,2.48
134200,2.48
134300,2.48
134400,2.45
134500,2.45
134600,2.45
134700,2.46
134800,2.46
134900,2.46
135000,2.42
135100,2.42
135200,2.42
135300,2.39
135400,2.39
135500,2.39
135600,2.39
135700,2.41
135800,2.41
135900,2.41
136000,2.42
136100,2.42
136200,2.42
136300,2.44
136400,2.44
136500,2.46
136600,2.46
136700,2.46
136800,2.45
136900,2.45
137000,2.45
137100,2.46
137200,2.46
137300,2.46
137400,2.46
137500,2.47
137600,2.47
137700,2.48
137800,2.48
137900,2.51
138000,2.51
138100,2.51
138200,2.51
138300,2.51
138400,2.51
138500,2.53
138600,2.53
138700,2.53
138800,2.54
138900,2.54
139000,2.54
139100,2.54
139200,2.54
139300,2.54
139400,2.56
139500,2.56
139600,2.57
139700,2.57
139800,2.57
139900,2.57
140000,2.57
140100,2.57
140200,2.59
140300,2.59
140400,2.59
140500,2.60
140600,2.60
140700,2.60
140800,2.61
140900,2.61
141000,2.61
141100,2.63
141200,2.63
141300,2.64
141400,2.64
141500,2.64
141600,2.66
141700,2.66
141800,2.66
141900,2.66
142000,2.66
142100,2.66
142200,2.68
142300,2.68
142400,2.68
142500,2.69
142600,2.69
142700,2.69
142800,2.70
142900,2.70
143000,2.71
143100,2.71
143200,2.71
143300,2.73
143400,2.73
143500,2.73
143600,2.73
143700,2.73
143800,2.73
143900,2.74
144000,2.74
144100,2.74
144200,2.76
144300,2.76
144400,2.76
144500,2.77
144600,2.77
144700,2.76
144800,2.76
144900,2.76
145000,2.76
145100,2.76
145200,2.76
145300,2.76
145400,2.76
145500,2.76
145600,2.77
145700,2.77
145800,2.77
145900,2.78
146000,2.78
146100,2.78
146200,2.79
146300,2.79
146400,2.81
146500,2.81
146600,2.81
146700,2.82
146800,2.82
146900,2.82
147000,2.82
147100,2.82
147200,2.82
147300,2.83
147400,2.83
147500,2.83
147600,2.85
147700,2.85
147800,2.85
147900,2.85
148000,2.85
148100,2.86
148200,2.86
148300,2.86
148400,2.86
148500,2.86
148600,2.86
148700,2.87
148800,2.87
148900,2.87
149000,2.88
149100,2.88
149200,2.88
149300,2.88
149400,2.88
149500,2.88
149600,2.88
149700,2.88
149800,2.89
149900,2.89
150000,2.89
150100,2.91
150200,2.91
150300,2.91
150400,2.92
150500,2.92
150600,2.92
150700,2.94
150800,2.94
150900,2.94
151000,2.94
151100,2.94
151200,2.94
151300,2.94
151400,2.94
151500,2.94
151600,2.94
151700,2.95
151800,2.95
151900,2.96
152000,2.96
152100,2.96
152200,2.97
152300,2.97
152400,2.97
152500,2.98
152600,2.98
152700,2.98
152800,2.99
152900,2.99
153000,2.99
153100,3.00
153200,3.00
153300,3.00
153400,3.01
153500,3.01
153600,3.02
153700,3.02
153800,3.02
153900,3.03
154000,3.03
154100,3.03
154200,3.04
154300,3.04
154400,3.04
154500,3.05
154600,3.05
154700,3.05
154800,3.06
154900,3.06
155000,3.06
155100,3.05
155200,3.05
155300,3.06
155400,3.06
155500,3.06
155600,3.08
155700,3.08
155800,3.08
155900,3.10
156000,3.10
156100,3.10
156200,3.10
156300,3.10
156400,3.10
156500,3.10
156600,3.10
156700,3.10
156800,3.11
156900,3.11
157000,3.11
157100,3.11
157200,3.11
157300,3.10
157400,3.10
157500,3.10
157600,3.10
157700,3.10
157800,3.10
157900,3.11
158000,3.11
158100,3.11
158200,3.10
158300,3.10
158400,3.10
158500,3.11
158600,3.11
158700,3.11
158800,3.11
158900,3.11
159000,3.12
159100,3.12
159200,3.12
159300,3.11
159400,3.11
159500,3.11
159600,3.12
159700,3.12
159800,3.12
159900,3.12
160000,3.12
160100,3.12
160200,3.12
160300,3.12
160400,3.13
160500,3.13
160600,3.13
160700,3.12
160800,3.12
160900,3.12
161000,3.13
161100,3.13
161200,3.13
161300,3.12
161400,3.12
161500,3.12
161600,3.13
161700,3.13
161800,3.13
161900,3.13
162000,3.13
162100,3.14
162200,3.14
162300,3.14
162400,3.14
162500,3.14
162600,3.14
162700,3.14
162800,3.14
162900,3.14
163000,3.14
163100,3.14
163200,3.14
163300,3.14
163400,3.14
163500,3.14
163600,3.14
163700,3.14
163800,3.14
163900,3.14
164000,3.14
164100,3.14
164200,3.14
164300,3.14
164400,3.14
164500,3.14
164600,3.14
164700,3.14
164800,3.14
164900,3.14
165000,3.15
165100,3.15
165200,3.14
165300,3.14
165400,3.14
165500,3.15
165600,3.15
165700,3.15
165800,3.15
165900,3.15
166000,3.15
166100,3.14
166200,3.14
166300,3.14
166400,3.14
166500,3.14
166600,3.14
166700,3.14
166800,3.14
166900,3.14
167000,3.14
167100,3.14
167200,3.15
167300,3.15
167400,3.15
167500,3.14
167600,3.14
167700,3.14
167800,3.14
167900,3.14
168000,3.14
168100,3.14
168200,3.14
168300,3.14
168400,3.15
168500,3.15
168600,3.15
168700,3.15
168800,3.15
168900,3.15
169000,3.15
169100,3.15
169200,3.15
169300,3.15
169400,3.15
169500,3.15
169600,3.15
169700,3.15
169800,3.16
169900,3.16
170000,3.16
170100,3.16
170200,3.16
170300,3.16
170400,3.16
170500,3.16
170600,3.16
170700,3.16
170800,3.16
170900,3.16
171000,3.16
171100,3.16
171200,3.16
171300,3.16
171400,3.16
171500,3.16
171600,3.16
171700,3.17
171800,3.17
171900,3.17
172000,3.17
172100,3.17
172200,3.17
172300,3.16
172400,3.16
172500,3.16
172600,3.16
172700,3.16
172800,3.16
172900,3.16
173000,3.16
173100,3.16
173200,3.16
173300,3.16
173400,3.10
173500,3.10
173600,3.10
173700,3.10
173800,3.10
173900,3.10
174000,3.12
174100,3.12
174200,3.12
174300,3.11
174400,3.11
174500,3.11
174600,3.12
174700,3.12
174800,3.12
174900,3.13
175000,3.13
175100,3.13
175200,3.13
175300,3.13
175400,3.13
175500,3.13
175600,3.13
175700,3.14
175800,3.14
175900,3.14
176000,3.12
176100,3.12
176200,3.12
176300,3.13
176400,3.13
176500,3.13
176600,3.11
176700,3.11
176800,3.12
176900,3.12
177000,3.12
177100,3.13
177200,3.13
177300,3.13
177400,3.12
177500,3.12
177600,3.12
177700,3.14
177800,3.14
177900,3.14
178000,3.14
178100,3.14
178200,3.15
178300,3.15
178400,3.15
178500,3.16
178600,3.16
178700,3.16
178800,3.16
178900,3.16
179000,3.16
179100,3.17
179200,3.17
179300,3.17
179400,3.17
179500,3.17
179600,3.17
179700,3.18
179800,3.18
179900,3.19
180000,3.19
180100,3.19
180200,3.13
180300,3.13
180400,3.13
180500,3.14
180600,3.14
180700,3.14
180800,3.14
180900,3.14
181000,3.14
181100,3.14
181200,3.14
181300,3.14
181400,3.13
181500,3.13
181600,3.11
181700,3.11
181800,3.11
181900,3.12
182000,3.12
182100,3.12
182200,3.11
182300,3.11
182400,3.11
182500,3.11
182600,3.11
182700,3.11
182800,3.08
182900,3.08
183000,3.08
183100,3.08
183200,3.09
183300,3.09
183400,3.09
183500,3.10
183600,3.10
183700,3.10
183800,3.10
183900,3.10
184000,3.11
184100,3.11
184200,3.11
184300,3.08
184400,3.08
184500,3.08
184600,3.09
184700,3.09
184800,3.09
184900,3.09
185000,3.09
185100,3.09
185200,3.09
185300,3.09
185400,3.09
185500,3.10
185600,3.10
185700,3.05
185800,3.05
185900,3.05
186000,3.05
186100,3.05
186200,3.06
186300,3.06
186400,3.06
186500,3.07
186600,3.07
186700,3.07
186800,3.07
186900,3.07
187000,3.08
187100,3.08
187200,3.08
187300,3.09
187400,3.09
187500,3.09
187600,3.09
187700,3.10
187800,3.10
187900,3.10
188000,3.07
188100,3.07
188200,3.07
188300,3.07
188400,3.07
188500,3.07
188600,3.08
188700,3.08
188800,3.08
188900,3.09
189000,3.09
189100,3.09
189200,3.09
189300,3.09
189400,3.08
189500,3.08
189600,3.08
189700,3.09
189800,3.09
189900,3.09
190000,3.09
190100,3.09
190200,3.09
190300,3.09
190400,3.09
190500,3.09
190600,3.07
190700,3.07
190800,3.07
190900,3.07
191000,3.07
191100,3.08
191200,3.08
191300,3.08
191400,3.07
191500,3.07
191600,3.07
191700,2.91
191800,2.91
191900,2.91
192000,2.91
192100,2.91
192200,2.90
192300,2.90
192400,2.90
192500,2.79
192600,2.79
192700,2.79
192800,2.78
192900,2.78
193000,2.78
193100,2.78
193200,2.78
193300,2.78
193400,2.79
193500,2.79
193600,2.79
193700,2.78
193800,2.78
193900,2.65
194000,2.65
194100,2.65
194200,2.63
194300,2.63
194400,2.63
194500,2.58
194600,2.58
194700,2.53
194800,2.53
194900,2.53
195000,2.53
195100,2.53
195200,2.54
195300,2.54
195400,2.54
195500,2.54
195600,2.54
195700,2.54
195800,2.53
195900,2.53
196000,2.53
196100,2.53
196200,2.53
196300,2.54
196400,2.54
196500,2.54
196600,2.45
196700,2.45
196800,2.45
196900,2.42
197000,2.42
197100,2.42
197200,2.34
197300,2.34
197400,2.34
197500,2.35
197600,2.35
197700,2.35
197800,2.35
197900,2.35
198000,2.35
198100,2.35
198200,2.35
198300,2.36
198400,2.36
198500,2.36
198600,2.36
198700,2.36
198800,2.36
198900,2.36
199000,2.36
199100,2.36
199200,2.36
199300,2.36
199400,2.36
199500,2.37
199600,2.37
199700,2.29
